Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Guinea;GIN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;36;;;;;22;;;;;0.02;;;;;;;;;;;22;22;;;26;;;;;134;;;;152;0.13;;;;;0.0927;;;;0.1106;0.1032;;;;;0.1;;;;;0.0855;0.0832;;
Gambia, The;GMB;Physicians (per 1,000 people);SH.MED.PHYS.ZS;43;;;;;;;;;;41;;;;;0.04;;;;;;;;;;81;;;;;;;;16;;;;35;;;;;;0.1076;0.1109;0.1075;0.11;97;0.1036;;38;;;;;0.1021;;;
Guinea-Bissau;GNB;Physicians (per 1,000 people);SH.MED.PHYS.ZS;45;;;;;;;;;;52;;;;;;;;;;141;;;;;144;;;;;;;;;177;;166;;;;;;;;0.1431;;;;0.0539;0.0836;45;64;;;;0.2038;0.1274;;
Equatorial Guinea;GNQ;Physicians (per 1,000 people);SH.MED.PHYS.ZS;167;;;;;;;;;;86;;;;;;;;;;;;;;;;;;;;281;;;;;208;246;;;;;;;;0.2134;;;;;;;;;;;;;0.4017;
Greece;GRC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1.3;1.2;1.3;1.3;1.4;1.4;1.4;1.5;1.5;1.6;1.6;1.7;1.7;1.9;2;2;2.1;2.2;2.3;2.3;2.4;2.5;2.6;2.8;2.9;2.9;3.1;3.3;;;3.3577;3.61;3.7176;3.8083;3.8034;3.8342;3.8322;3.9455;4.0795;4.1825;4.2637;4.3059;4.5024;4.6551;4.8013;3.384;3.4833;3.6707;3.7576;3.8709;3.9442;4.0414;4.1343;4.2155;5.2167;5.2527;5.4036;5.4789;
Grenada;GRD;Physicians (per 1,000 people);SH.MED.PHYS.ZS;222;;;;;;;;;;346;;;;;;;;;;;;;;0.49;;;;553;;0.5;;;578;;0.65;;0.4035;;0.5762;0.5642;562;0.5598;0.5577;;;0.6578;;;;;;;;;;;1.4067;
Greenland;GRL;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1.169;;;;;;;;;;905;;;;;;;;;;1.135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala;GTM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;184;;;;;271;;;;;274;;;;;;;;;;;;;;0.47;;;;0.26;;0.78;;;0.25;;1.1;;933;;0.8751;;;;;;;;;;0.9039;;;;;;;;;0.3549
Guam;GUM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;1.187;;;;;;;;;;;;;1.084;;;;;;;;;;;;;;;;;;;
Guyana;GUY;Physicians (per 1,000 people);SH.MED.PHYS.ZS;255;;;;;;;;;;235;;;;;249;;;;;;;;;165;168;;;;;0.17;;;112;;0.33;;181;;;0.4902;;;;;;;;;0.2153;0.6872;;;;;;;;0.8023
High income;HIC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.20667749421021;;;;;;;;;;2.55353413056842;;;;;;;;;;2.74993094079105;;;;;;;3.06290406977581;
Hong Kong SAR, China;HKG;Physicians (per 1,000 people);SH.MED.PHYS.ZS;327;;;;;396;;;;;663;;;;;672;;;;;826;;;;;;932;;;;;;;1.204;1.271;1.319;;;;;;;;;;;;;;;;;;;;;;;
Honduras;HND;Physicians (per 1,000 people);SH.MED.PHYS.ZS;81;;;;;0.19;;;;;269;;;;;269;;;;331;;332;;;691;;;;829;;0.7;411;;;;0.65;;832;;;0.5591;;;;;0.3593;;;;;295;;;0.9839;;;0.5982;0.3089;
Heavily indebted poor countries (HIPC);HPC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0875801083375911;;;;;;;;;;0.113461452716124;;;;;;;;;;0.104949745706225;;;;;;;0.172416767016528;
Croatia;HRV;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;1.673;1.738;1.808;1.858;1.88;;;;;;2.969;2.6746;2.7167;2.7459;2.741;2.7192;2.7253;2.7458;2.5971;2.5007;2.3574;2.3938;2.4089;2.4653;2.5304;2.5353;2.5739;2.7047;2.7113;2.7211;2.8428;2.8958;2.9731;3.0178;3.1258;3.1728;2.9996;;
Haiti;HTI;Physicians (per 1,000 people);SH.MED.PHYS.ZS;105;;;;;0.07;;;;;0.08;;;;;81;;;;;;0.11;;;141;137;;;143;;0.08;;84;92;;0.16;;;0.2384;;;;;;;;;;;;;0.1378;;;;0.0852;;;0.2343
Hungary;HUN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1.5;1.6;1.7;1.7;1.8;1.9;1.9;2;1.9;2;2;2.1;2.1;2.2;2.2;2.2;2.3;2.3;2.4;2.5;2.3;2.3;2.4;2.4;2.5;2.5;2.6;2.7;2.7;2.7;3.1688;3.2673;3.335;3.2911;3.3427;3.3465;3.3899;3.4415;3.516;3.5501;3.0033;3.246;3.6681;3.7708;3.3345;2.7816;3.0406;2.8121;3.1049;3.0399;2.8896;2.9811;3.1062;3.2284;3.3443;3.1178;3.2313;3.3447;3.4075
IBRD only;IBD;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.25041700564725;;;;;;;;;;1.10036175647419;;;;;;;;;;1.25357898142829;;;;;;;1.54441864690612;
IDA & IBRD total;IBT;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.08105139743191;;;;;;;;;;0.960712060432779;;;;;;;;;;1.04472694782179;;;;;;;1.2763314128976;
IDA total;IDA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.317166704958753;;;;;;;;;;0.375900269647895;;;;;;;;;;0.36826157568354;;;;;;;0.463567216287582;
IDA blend;IDB;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.560242107858366;;;;;;;;;;0.631028082116968;;;;;;;;;;0.592440465665954;;;;;;;0.750369869979602;
Indonesia;IDN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;21;;;;;32;;;;;37;;;;;37;;;;85;;0.08;;106;;;;;;142;144;148;;58;0.16;;;;;;162;;;0.1339;;;0.13;288;;0.1448;0.1395;;0.3075;0.3118;;0.2738;;0.3767;0.4269
IDA only;IDX;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.175140346506549;;;;;;;;;;0.223230331698175;;;;;;;;;;0.252633347716154;;;;;;;0.321825542331077;
Isle of Man;IMN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;248;;;;;0.26;;;;;308;;;;;;;;;;;684;;;;;787;;;;577;;;;;;;;;;;;;;;;;;;;1.449;;;;;;;;
India;IND;Physicians (per 1,000 people);SH.MED.PHYS.ZS;0.21;;;;;205;;;;;205;;;;;204;;;;;371;0.27;;;396;;;;407;;;1.2208;0.48;407;;;;;513;;0.5258;0.5368;0.5552;0.5627;0.5717;0.5758;0.5852;0.5984;0.6136;622;0.6616;0.7376;0.6982;0.7182;0.7247;;759;0.7779;0.8571
Not classified;INX;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ireland;IRL;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5523;1.7042;2.0103;2.0333;1.9981;2.1054;2.1058;2.1366;2.197;2.2696;2.2304;2.3856;2.4166;2.5803;2.7454;3.5427;3.6638;3.8986;4.0144;4.0388;4.1326;4.0938;3.9423;3.9314;3.0292;3.1498;3.2323;3.2946;3.3125
Iran, Islamic Rep.;IRN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;244;;;;;257;;;;;306;;;;;;;;;;;338;;;;;347;376;318;;;;;318;;;0.85;;1.049;;;;;;0.8817;0.8869;0.5361;;;;0.89;;;;1.5044;1.1526;;1.1292;1.5844
Iraq;IRQ;Physicians (per 1,000 people);SH.MED.PHYS.ZS;195;;;;;0.2;;;;;309;;;;;;;;;;563;568;;;;;596;576;;;603;;;603;;;;;0.55;;;543;;;658;0.66;;528;;;0.6636;;;;1.0364;;0.8536;0.8375;0.7079
Iceland;ISL;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1.2;1.2;1.2;1.2;1.2;1.2;1.2;1.2;1.3;1.3;1.4;1.5;1.6;1.6;1.7;1.8;1.9;1.9;2;2;2.1;2.2;2.3;2.3;2.4;2.6;2.6;2.7;2.7;2.8;2.8;2.8;3;3;3;3;3.1;3.3;0.5667;3.4;3.4522;3.4995;3.6067;3.6354;3.6276;3.6339;3.6537;3.6894;3.7182;3.6761;3.5654;3.456;3.5074;3.5697;3.6306;3.7826;3.8892;3.9773;4.0778
Israel;ISR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;2.472;;;;;2.5;;;;;2.881;2.974;3.156;3.304;;;;;;2.694;;;;;;;;;;;3.7131;3.9472;4.3503;4.3437;4.3472;4.3359;4.3527;4.3826;4.3788;4.4045;3.822;3.8398;3.851;3.8513;3.8126;3.754;3.6935;3.6293;3.5637;3.543;3.5191;3.5177;3.5075;3.4866;3.4669;3.4618;3.4632;3.4783;4.6249
Italy;ITA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.6706;4.8488;4.9892;5.4781;5.5844;5.673;5.7347;5.8366;5.9177;5.9882;3.4586;3.5129;3.5584;3.6149;3.6809;3.7017;3.6985;3.7751;3.7806;3.7898;3.816;3.8846;3.8514;3.9044;3.9048;3.8479;3.9504;3.9805;3.9774
Jamaica;JAM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;386;;;;;502;;;;;0.38;;;;;;;;;361;;359;;;489;;;;;;0.57;;;472;;0.57;1.401;1.401;;;;;;0.8315;;;;;0.3965;;;;354;0.4677;0.3798;0.4147;0.4549;1.3061;
Jordan;JOR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;346;;;;;0.37;;;;;404;;;;;378;;;;;786;1.114;1.128;;1.159;;;;;;;1.348;;;1.625;;;1.66;0.9889;1.925;1.8692;2.0369;2.2031;2.2773;2.0426;2.239;2.2911;2.4426;2.2231;2.1287;2.2326;;;2.1947;2.2038;2.8078;1.3954;2.3237;
Japan;JPN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1;1;1;1;1;1;1;1;1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.1;1.2;1.2;1.2;;1.3;;;;1.5;;;;;1.7011;;1.753;;1.8287;;1.9022;;1.9558;;2.0058;;2.054;;2.1089;;2.0746;;2.1394;;2.2059;;2.274;;2.3413;;2.4115;;
Kazakhstan;KAZ;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0453;3.9404;4.0668;3.9839;3.801;3.7959;3.7066;3.3752;3.501;3.366;3.2804;3.4399;3.583;3.6168;3.5907;3.6038;3.6983;3.6547;3.7161;3.7808;3.9278;3.9483;3.9108;3.9508;3.98;;;;
Kenya;KEN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;92;;;;;75;;;;;125;;;;;127;;;;;;99;0.12;;;154;;;;;45;;;138;;132;;;;;;;0.1335;;;;;;0.1664;0.1686;0.1696;0.1748;0.1825;0.1907;0.1959;;;;0.1565
Kyrgyz Republic;KGZ;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;3.088;;;;;;;;;3.4401;3.4741;3.4118;3.1335;3.0926;3.1486;3.2322;3.0503;2.9836;2.9033;2.8043;2.6959;2.5862;2.5735;2.561;2.5167;2.4489;2.358;2.3528;2.3409;2.3394;2.286;2.2623;2.2614;2.213;;;;
Cambodia;KHM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;28;;;;;45;;;;;62;;;;;;;;;;;;;58;;;;;;;;;107;104;105;;0.1135;;0.1475;296;0.1684;;;;;;;;0.2444;0.2378;0.2302;0.2263;0.1651;0.4758;0.1927;;;;
Kiribati;KIR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;541;;;;;;;;;;613;;;;;;;;;;516;;;;;;497;;;;193;176;186;0.13;;;;;;;;;;;;;;;253;327;0.3984;0.1433;;0.2039;;;;;
St. Kitts and Nevis;KNA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;235;;;;;;;;;;312;;;;;;;;;;0.36;;;;458;;;;;;0.6948;0.6931;0.7617;0.7786;0.9375;1.0926;1.1294;1.1189;1.0648;1.055;1.095;1.0987;;;;;;;;;;;;;;2.6758;;;
Korea, Rep.;KOR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;0.5;0.5;0.5;0.6;0.6;0.6;0.7;0.7;0.8;0.8;0.9;1;1;1.1;1.1;1.2;1.2;1.3;1.3;1.3;1.4;1.5;1.573;1.6909;1.7529;1.8047;1.8655;1.8407;1.9185;1.9839;2.0361;2.0798;2.1632;2.207;2.2494;2.3037;2.3608;
Kuwait;KWT;Physicians (per 1,000 people);SH.MED.PHYS.ZS;871;;;;;1.263;;;;;954;;;;;;;;;;1.698;1.412;1.62;;;;1.566;;;;183;;;;;1.783;;1.89;;;;;;1.9;1.5;1.8;1.4543;1.8814;1.8806;1.8929;2.4296;2.456;2.4662;2.5332;2.6522;2.6463;;;
Latin America & Caribbean (excluding high income);LAC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.22281015593538;;;;;;;;;;1.62697678603112;;;;;;;;;;1.91880078390181;;;;;;;2.25162364920039;
Lao PDR;LAO;Physicians (per 1,000 people);SH.MED.PHYS.ZS;0.02;;;;;41;;;;;66;;;;;;51;;;;;;;;;729;;;;;234;;;;;0.3417;586;;;;285;;;;0.3532;0.2806;;;;197;0.7809;;0.18;0.4493;0.4949;;;0.3726;
Lebanon;LBN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;778;;;;;938;;;;;726;;;;;;;;;1.693;;1.714;;1.255;;;;;;1.862;;1.326;;1.862;;;;2.1;;;;2.8827;;;;;2.4707;2.3464;;;2.3385;2.6201;;2.2486;2.0735;2.103;2.0115;2.0255;2.1038
Liberia;LBR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;77;;;;;0.08;;;;;79;;;;;0.08;;;;;;106;;107;;;;;;;;;;;;;;23;;;;;;;0.0328;;;;0.0141;24;0.0231;;;;;0.0376;;;
Libya;LBY;Physicians (per 1,000 people);SH.MED.PHYS.ZS;152;;;;;259;;;;;368;;;;;;;;;;1.333;1.633;1.562;1.44;;;;;;;1.071;;;1.441;;;;1.2448;;;;;;;1.2381;;;;1.8425;1.9578;1.9;;;;2.0583;1.8943;;2.0905;
St. Lucia;LCA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;139;;;;;;;;;;187;;;;;;;;;;;;;;285;;;;;;0.35;393;;544;;0.56;;473;;;;819;0.4391;0.4673;0.4203;508;;185;0.1588;0.1045;1.6485;1.8063;2.1392;2.4394;2.6809;;;0.6409;
Latin America & Caribbean;LCN;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.2345098120637;;;;;;;;;;1.61560960732371;;;;;;;;;;1.91124881321425;;;;;;;2.27803657722442;
Least developed countries: UN classification;LDC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0873392760362051;;;;;;;;;;0.140524259880264;;;;;;;;;;0.193349426598801;;;;;;;0.274552487073481;
Low income;LIC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.13782852903516;;;;;;;;;;0.172268027241759;;;;;;;;;;0.296730296743289;;;;;;;0.334980675882924;
Liechtenstein;LIE;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;223;;;;;172;;;;;169;;;;;169;;;;;;134;134;;;181;;;;146;;0.1391;0.1654;0.2071;0.1849;0.2218;0.2786;0.3047;0.3462;0.3747;0.4241;0.4433;;;0.5405;0.5218;0.5219;0.5555;0.6244;0.6826;0.7239;0.7391;0.7645;0.7983;0.8364;0.8624;0.8925;0.9277;1.0041
Lower middle income;LMC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.87298656138629;;;;;;;;;;0.613794599051168;;;;;;;;;;0.698602110762523;;;;;;;0.760585195549804;
Low & middle income;LMY;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.07374839184352;;;;;;;;;;0.958878073220999;;;;;;;;;;1.05151013431036;;;;;;;1.28443281225233;
Lesotho;LSO;Physicians (per 1,000 people);SH.MED.PHYS.ZS;42;;;;;48;;;;;32;;;;;32;;;;;;;;;;71;;;;;43;;;0.05;;54;;;;;;;;0.0441;;;;;;;0.0692;;;;;;;;
Late-demographic dividend;LTE;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.39600067425242;;;;;;;;;;1.31023301060195;;;;;;;;;;1.56746730234317;;;;;;;2.10856063520665;
Lithuania;LTU;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;3.72;3.816;3.885;3.941;3.977;4.027;3.905;3.3557;3.28;3.3219;3.3155;3.309;3.3398;3.3144;3.3124;3.2954;3.2914;3.3067;3.3104;3.293;3.2993;3.4223;3.4535;3.453;3.4323;3.4144;4.0238;4.1384;4.2042;4.2507;4.2993;4.7346;4.8257;6.3528
Luxembourg;LUX;Physicians (per 1,000 people);SH.MED.PHYS.ZS;1;1;1;1;1;1;1;1;1.1;1.1;1.1;1.2;1.2;1.2;1.2;1.3;1.3;1.3;1.5;1.6;1.7;1.5;1.7;1.7;1.7;1.8;1.9;1.8;1.9;2;2;2;2.1;2.1;2.2;2.2;2.3;2.4;2.4;2.5;2.5;2.5;2.6;2.7;2.73;2.5994;2.616;2.7227;2.7359;2.717;2.7683;2.7614;2.8047;2.8327;2.8891;2.9222;2.9052;3.009;
Latvia;LVA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;3.623;;;;;4.099;4.077;4.112;4.183;4.162;4.6934;4.6063;4.0839;3.6199;3.4133;3.3482;3.4803;3.4219;3.2767;3.3391;3.4116;3.2832;3.3959;3.4188;3.5486;2.9432;3.0196;3.1464;3.2424;3.1485;3.0757;3.0837;3.0913;3.1408;3.1724;3.1656;3.1885;3.1905;
Macao SAR, China;MAC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;0.41;;;;;;;;;;634;;;;;;;;;;1.067;1.122;;;;;2.428;1.562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. Martin (French part);MAF;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morocco;MAR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;106;;;;;82;;;;;76;;;;;76;;;;;;54;64;;;;;217;214;;;;;214;363;;;0.46;;;;483;;;531;;;0.5862;;0.6477;0.62;;;632;0.9135;;;0.7308;
Monaco;MCO;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;2.4;1.958;2.208;2.25;2.375;2.36;2.417;2.4;2.32;2.36;2.385;2.231;2.185;;;;;;;;;;2.8094;;;5.81;;;;;;;;;;;;;;;;6.4167;6.4384;7.7778;7.5067;;;;
Moldova;MDA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;2.816;2.895;3.007;3.089;3.193;3.297;3.37;3.444;;;3.547;3.4724;3.4891;3.5366;3.5556;3.5115;3.5693;3.602;3.6662;3.245;2.4553;2.2925;2.3103;2.2824;2.1814;2.3783;2.3768;2.3871;2.3545;2.3912;2.3808;2.4142;2.4135;2.5028;2.4746;2.4836;;3.2066;
Madagascar;MDG;Physicians (per 1,000 people);SH.MED.PHYS.ZS;115;;;;;93;;;;;97;;;;;96;;;;;;99;;;;101;;;;;0.12;;;;;272;107;;;;;87;0.1362;0.1476;0.1562;0.1801;0.1705;0.1813;186;0.1813;0.1953;144;0.1427;0.1534;0.1812;;;;
Maldives;MDV;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;33;;;;;;;;;;;49;65;;;;;;;;0.07;0.1916;;0.2844;;0.4;0.6674;;;;777;;;;0.9701;;;1.6468;;1.4884;1.4356;;;;1.7701;2.8863;1.0379;3.7228;4.5627
Middle East & North Africa;MEA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.692760362964257;;;;;;;;;;1.24547763492172;;;;;;;;;;1.57395597899206;;;;;;;1.32319141376965;
Mexico;MEX;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1.1;1.3;1.4;1.5;1.6;1.6;1.4;1.2;1.7;1.9808;1.5;1.5;1.5;2.893;1.7651;1.881;1.9215;1.9494;1.979;2.2362;2.1004;2.1118;2.1568;2.207;2.3246;2.3244;2.3827;
Marshall Islands;MHL;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;422;;;;471;;;;;;;0.5536;456;;0.5674;0.5841;0.4233;;;;;;
Middle income;MIC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.1368127314554;;;;;;;;;;1.01528061773176;;;;;;;;;;1.13422804183099;;;;;;;1.39887779793127;
North Macedonia;MKD;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;0.89;919;953;1.012;1.025;1.121;1.114;1.158;1.238;1.311;;;;;;;;;;;2.2022;2.251;2.295;2.1991;2.1941;2.2705;2.2318;2.2459;2.2404;2.1779;2.1894;2.1828;2.2319;2.1662;2.1828;2.1317;2.5142;2.446;2.5947;2.5926;2.6759;2.7257;2.7744;2.7956;;2.8736;;;
Mali;MLI;Physicians (per 1,000 people);SH.MED.PHYS.ZS;14;;;;;19;;;;;23;;;;;23;;;;;39;38;;;;39;;43;54;;51;;;;47;43;63;;;;44;;;;0.0851;;;0.0776;49;0.0923;0.1021;0.1037;0.1071;;;;0.1395;;0.1286
Malta;MLT;Physicians (per 1,000 people);SH.MED.PHYS.ZS;891;;;;;;;;;;1.072;1.026;;;;1.276;;;;;;1.172;1.266;;1.38;;;2.032;;;2.2099;2.3973;2.3784;2.4542;;;;2.4101;2.5407;2.591;2.6016;3.081;3.2656;3.128;;;3.88;3.351;3.3553;1.9169;2.153;2.2384;2.3566;2.4595;2.6592;2.8598;;;
Myanmar;MMR;Physicians (per 1,000 people);SH.MED.PHYS.ZS;65;;;;;85;;;;;114;;;;;;;;;;;203;;;;0.27;;;;81;78;;;;;293;;;;297;302;;;;0.3663;0.3797;0.4158;0.4393;0.4748;0.4883;0.5224;0.5506;0.5802;;;;0.6195;0.8638;677
Middle East & North Africa (excluding high income);MNA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.574874334962323;;;;;;;;;;1.21427015603321;;;;;;;;;;1.44185585755041;;;;;;;1.06874853442543;
Montenegro;MNE;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.8578;1.884;1.9129;1.9009;1.8547;1.9363;1.9517;1.9922;1.99;2.1117;2.1031;2.0439;2.0134;2.0387;2.1523;2.1861;2.3764;;;2.7557
Mongolia;MNG;Physicians (per 1,000 people);SH.MED.PHYS.ZS;0.91;;;;;1.378;;;;;1.729;;;;;;;;;;;;;;;;;;;;2.538;2.695;2.618;;;;;;2.433;2.54;;;2.7553;;;;;;2.8816;2.6704;2.7564;2.8671;3.0435;3.0922;3.1632;3.2194;2.8592;;
Northern Mariana Islands;MNP;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;445;;;;;;;;;;;;;;;;;;;
Mozambique;MOZ;Physicians (per 1,000 people);SH.MED.PHYS.ZS;43;;;;;56;;;;;53;;;;;;;;;;25;27;26;;;21;;;;28;12;;;;;;;;;;24;;;;0.0258;;26;;26;0.0455;0.0487;0.0524;0.0546;0.0568;;0.0408;0.0497;0.0761;0.0838
Mauritania;MRT;Physicians (per 1,000 people);SH.MED.PHYS.ZS;24;;;;;27;;;;;56;;;;;55;;69;;;;;;;83;113;;;;;63;;;63;;138;;;;;;;;;0.1065;;;;;0.1311;0.1565;;;68;0.1582;171;;0.1847;0.1865
Mauritius;MUS;Physicians (per 1,000 people);SH.MED.PHYS.ZS;215;;;;;255;;;;;0.24;;;;;235;;;;;521;552;;;;529;;;;858;811;835;847;844;845;0.85;;;;;;;;;1.0718;;;1.1549;1.17;1.1857;1.2019;1.4467;1.3738;1.6296;1.9318;2.0246;2.1943;2.3147;2.5331
Malawi;MWI;Physicians (per 1,000 people);SH.MED.PHYS.ZS;27;;;;;21;;;;;13;;;;;;;;;;;19;;;87;;;;;23;22;;;28;;;;;;;;;;11;0.0216;;;;0.0187;0.0188;19;;;;;;0.0165;;0.0358
Malaysia;MYS;Physicians (per 1,000 people);SH.MED.PHYS.ZS;143;;;;;161;;;;;232;;;;;234;;;;;255;255;;;;315;335;348;367;374;392;393;411;431;449;478;496;658;;683;0.6961;;0.7031;;;;;;0.9216;;1.1691;1.2777;1.332;;;1.5358;;;
North America;NAC;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.82995642941219;;;;;;;;;;2.52484405109251;;;;;;;;;;2.39607900738701;;;;;;;2.6118180560805;
Namibia;NAM;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;231;232;;;;;295;;;;;;;0.3135;;;0.3857;;;374;;;;;;;0.5914;0.4182
New Caledonia;NCL;Physicians (per 1,000 people);SH.MED.PHYS.ZS;;;;;;;;;;;;;;;;;;;;;;;;653;;;;;;;;;;;;;;;;1.982;;;;;;;;;;;;;;;;;;;
Niger;NER;Physicians (per 1,000 people);SH.MED.PHYS.ZS;11;;;;;16;;;;;17;;;;;16;;;;;;;;;25;;;;;;18;;27;;23;;24;35;33;;;;33;;0.0226;;;;0.0189;0.0277;19;;;0.0511;0.0272;0.0472;0.0433;;
Nigeria;NGA;Physicians (per 1,000 people);SH.MED.PHYS.ZS;17;;;;;43;;;;;0.05;;;;;49;;;;;113;;149;;;192;187;;;192;;;185;192;;;;;;;269;;;0.2648;;0.2824;0.3481;0.3784;0.3762;0.3782;0.1836;;;0.3828;;;0.4494;;0.3806
